,Accident_Index,Location_Easting_OSGR,Location_Northing_OSGR,Longitude,Latitude,Police_Force,Accident_Severity,Number_of_Vehicles,Number_of_Casualties,Date,Day_of_Week,Time,Local_Authority_(District),Local_Authority_(Highway),1st_Road_Class,1st_Road_Number,Road_Type,Speed_limit,Junction_Control,2nd_Road_Class,2nd_Road_Number,Pedestrian_Crossing-Human_Control,Pedestrian_Crossing-Physical_Facilities,Light_Conditions,Weather_Conditions,Road_Surface_Conditions,Special_Conditions_at_Site,Carriageway_Hazards,Urban_or_Rural_Area,Did_Police_Officer_Attend_Scene_of_Accident,LSOA_of_Accident_Location,Year
16,200501BS00019,524680.0,179450.0,-0.205139,51.500191,1,2,2,1,20/01/2005,5,00:15,12,E09000020,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002864,2005
17,200501BS00020,527000.0,179020.0,-0.171887,51.495811,1,3,2,1,21/01/2005,6,09:15,12,E09000020,3,3218,Single carriageway,30,Giveway or uncontrolled,3,4,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002821,2005
18,200501BS00021,527810.0,178010.0,-0.16059,51.486552,1,3,2,1,21/01/2005,6,21:16,12,E09000020,4,302,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002901,2005
19,200501BS00022,526790.0,178980.0,-0.174925,51.495498,1,2,1,1,08/01/2005,7,03:00,12,E09000020,3,4,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002821,2005
20,200501BS00023,525940.0,178680.0,-0.18727,51.492992,1,3,1,1,24/01/2005,2,21:45,12,E09000020,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,No,E01002839,2005
21,200501BS00024,524700.0,180880.0,-0.204346,51.513039,1,3,2,1,24/01/2005,2,17:05,12,E09000020,4,415,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,No,E01002882,2005
22,200501BS00025,526930.0,177490.0,-0.173445,51.482076,1,3,2,1,24/01/2005,2,21:30,12,E09000020,3,3220,Dual carriageway,30,Automatic traffic signal,3,3220,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Frost/Ice,None,None,1,Yes,E01002840,2005
23,200501BS00028,527290.0,178710.0,-0.167824,51.49296,1,3,2,1,18/01/2005,3,17:25,12,E09000020,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,No,E01002858,2005
24,200501BS00029,527380.0,179280.0,-0.166322,51.498062,1,3,2,1,29/01/2005,7,07:34,12,E09000020,3,4,Dual carriageway,30,Automatic traffic signal,4,319,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,1,Yes,E01002819,2005
25,200501BS00031,523930.0,180330.0,-0.215629,51.508265,1,3,1,1,19/01/2005,4,16:35,12,E09000020,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,Zebra crossing,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01001944,2005
26,200501BS00032,524470.0,180980.0,-0.207623,51.513988,1,3,2,1,30/01/2005,1,20:00,12,E09000020,4,450,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002874,2005
27,200501BS00033,525570.0,178190.0,-0.192771,51.488671,1,3,2,2,29/01/2005,7,13:15,12,E09000020,3,3220,Single carriageway,30,Automatic traffic signal,3,3218,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,No,E01002849,2005
28,200501BS70001,526240.0,178900.0,-0.182872,51.494902,1,3,2,1,01/02/2005,3,18:20,12,E09000020,3,4,Dual carriageway,30,Automatic traffic signal,5,0,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002835,2005
29,200501BS70002,527780.0,179160.0,-0.160606,51.496893,1,3,2,1,02/02/2005,4,07:25,12,E09000020,4,319,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,Zebra crossing,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002863,2005
30,200501BS70003,523910.0,181390.0,-0.215545,51.517796,1,2,2,2,01/02/2005,3,17:30,12,E09000020,4,412,One way street,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002878,2005
31,200501BS70004,524870.0,181880.0,-0.201543,51.521988,1,3,2,1,03/02/2005,5,12:30,1,E09000033,3,4207,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,Zebra crossing,Daylight: Street light present,Unknown,Dry,None,None,1,No,E01002854,2005
32,200501BS70005,527250.0,179170.0,-0.168234,51.497103,1,3,2,1,12/02/2005,7,09:55,12,E09000020,3,4,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,non-junction pedestrian crossing,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,1,Yes,E01002819,2005
33,200501BS70006,524170.0,181640.0,-0.211712,51.519986,1,3,2,2,03/02/2005,5,13:00,12,E09000020,4,450,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,Zebra crossing,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002909,2005
34,200501BS70007,523740.0,182030.0,-0.217769,51.523585,1,3,4,1,01/02/2005,3,13:02,12,E09000020,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,Zebra crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002906,2005
35,200501BS70008,523770.0,181070.0,-0.217674,51.514951,1,3,2,2,03/02/2005,5,22:55,12,E09000020,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002880,2005
36,200501BS70009,525840.0,177020.0,-0.189301,51.478096,1,3,2,1,03/02/2005,5,17:30,11,E09000013,3,308,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01001921,2005
37,200501BS70010,526940.0,177460.0,-0.173312,51.481804,1,3,2,1,06/02/2005,1,15:00,12,E09000020,3,3220,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,,2005
38,200501BS70011,525040.0,178620.0,-0.200249,51.492652,1,3,2,1,05/02/2005,7,21:25,12,E09000020,3,4,Dual carriageway,30,Automatic traffic signal,3,3220,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002848,2005
39,200501BS70012,525460.0,179520.0,-0.193882,51.500648,1,3,2,1,03/02/2005,5,12:41,12,E09000020,3,315,Single carriageway,30,None,-1,0,None within 50 metres,non-junction pedestrian crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002816,2005
40,200501BS70013,525410.0,180490.0,-0.194258,51.509377,1,3,1,1,04/02/2005,6,23:35,12,E09000020,3,402,Single carriageway,30,Automatic traffic signal,3,4204,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002827,2005
41,200501BS70014,527570.0,177720.0,-0.16415,51.483999,1,3,2,1,07/02/2005,2,09:15,12,E09000020,4,302,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002900,2005
42,200501BS70016,525200.0,180460.0,-0.197293,51.509154,1,3,1,1,12/02/2005,7,13:25,12,E09000020,3,4206,Single carriageway,30,None,-1,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002884,2005
43,200501BS70017,526710.0,178230.0,-0.176346,51.488776,1,3,2,1,08/02/2005,3,20:00,12,E09000020,3,308,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002910,2005
44,200501BS70018,525860.0,179700.0,-0.188058,51.502177,1,3,2,1,16/02/2005,4,08:20,12,E09000020,3,315,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002889,2005
45,200501BS70019,526360.0,177790.0,-0.181542,51.4849,1,3,2,1,07/02/2005,2,11:30,12,E09000020,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002912,2005
46,200501BS70020,527020.0,179020.0,-0.171599,51.495806,1,3,2,1,10/02/2005,5,18:10,12,E09000020,3,4,Single carriageway,30,Giveway or uncontrolled,3,3218,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002821,2005
47,200501BS70021,526290.0,177800.0,-0.182546,51.485005,1,3,1,1,12/02/2005,7,11:33,12,E09000020,3,308,Single carriageway,30,None,-1,0,None within 50 metres,non-junction pedestrian crossing,Daylight: Street light present,Fine without high winds,Wet/Damp,Roadworks,Other object in carriageway,1,Yes,E01002912,2005
48,200501BS70023,526020.0,177850.0,-0.186415,51.485515,1,3,2,2,13/02/2005,1,20:05,12,E09000020,3,3220,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002896,2005
49,200501BS70025,527270.0,178660.0,-0.16813,51.492515,1,3,2,1,01/02/2005,3,16:44,12,E09000020,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002862,2005
50,200501BS70027,525190.0,180500.0,-0.197423,51.509515,1,3,2,1,17/02/2005,5,18:00,12,E09000020,3,4206,Single carriageway,30,Giveway or uncontrolled,4,415,None within 50 metres,Zebra crossing,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,No,E01002884,2005
51,200501BS70028,527960.0,178790.0,-0.158149,51.493527,1,3,1,1,04/02/2005,6,10:15,12,E09000020,3,3216,Single carriageway,30,None,-1,0,None within 50 metres,Zebra crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002859,2005
52,200501BS70029,524100.0,181830.0,-0.212653,51.521709,1,2,1,1,15/02/2005,3,18:15,12,E09000020,4,450,Single carriageway,30,None,-1,0,None within 50 metres,Zebra crossing,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002905,2005
53,200501BS70030,526360.0,177420.0,-0.181674,51.481575,1,3,2,1,16/02/2005,4,10:35,12,E09000020,3,3220,Single carriageway,30,Automatic traffic signal,3,3217,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002913,2005
54,200501BS70031,524600.0,181280.0,-0.205645,51.516656,1,3,1,1,18/02/2005,6,17:36,12,E09000020,4,412,Single carriageway,30,Automatic traffic signal,6,0,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002831,2005
55,200501BS70032,525710.0,179670.0,-0.190229,51.501941,1,3,1,1,15/02/2005,3,16:05,12,E09000020,6,0,Single carriageway,30,Giveway or uncontrolled,3,315,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002889,2005
56,200501BS70033,526450.0,179240.0,-0.179727,51.497911,1,3,1,1,10/02/2005,5,13:56,12,E09000020,5,0,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,Zebra crossing,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002892,2005
57,200501BS70034,524220.0,181510.0,-0.211037,51.518806,1,3,2,1,16/02/2005,4,14:10,12,E09000020,4,450,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002878,2005
58,200501BS70036,525430.0,179140.0,-0.194449,51.49724,1,3,2,1,21/02/2005,2,10:10,12,E09000020,6,0,Roundabout,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,No,E01002813,2005
59,200501BS70037,524430.0,180180.0,-0.208481,51.506807,1,3,1,1,20/02/2005,1,14:50,12,E09000020,6,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002871,2005
60,200501BS70038,526860.0,177460.0,-0.174463,51.481822,1,3,3,1,22/02/2005,3,14:43,12,E09000020,3,3220,Dual carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,1,Yes,E01002840,2005
61,200501BS70039,525150.0,178510.0,-0.198704,51.49164,1,3,2,2,21/02/2005,2,17:20,12,E09000020,3,3220,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,non-junction pedestrian crossing,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002848,2005
62,200501BS70040,524900.0,178780.0,-0.202208,51.494121,1,3,2,1,20/02/2005,1,12:40,12,E09000020,3,3220,One way street,30,None,-1,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002814,2005
63,200501BS70041,527650.0,179680.0,-0.16229,51.501596,1,3,1,2,20/02/2005,1,13:55,1,E09000033,3,315,Single carriageway,30,None,-1,0,None within 50 metres,non-junction pedestrian crossing,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01004689,2005
64,200501BS70042,527210.0,178840.0,-0.168929,51.494146,1,3,2,2,26/02/2005,7,22:25,12,E09000020,3,308,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002821,2005
65,200501BS70043,525990.0,178490.0,-0.186618,51.491273,1,3,4,1,28/02/2005,2,18:14,12,E09000020,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,1,Yes,E01002836,2005
66,200501BS70044,526360.0,177420.0,-0.181674,51.481575,1,3,2,1,24/02/2005,5,16:30,12,E09000020,3,3217,Single carriageway,30,Automatic traffic signal,3,3220,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,1,Yes,E01002913,2005
67,200501BS70045,526860.0,178060.0,-0.174248,51.487215,1,3,1,1,01/03/2005,3,19:00,12,E09000020,5,0,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002910,2005
68,200501BS70046,524780.0,180400.0,-0.203363,51.508707,1,3,1,1,23/02/2005,4,17:13,12,E09000020,6,0,Single carriageway,30,None,-1,0,None within 50 metres,non-junction pedestrian crossing,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002883,2005
69,200501BS70047,526230.0,178920.0,-0.183009,51.495084,1,3,2,1,26/02/2005,7,17:00,12,E09000020,3,4,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002887,2005
70,200501BS70048,527080.0,177550.0,-0.171264,51.482582,1,3,2,1,24/02/2005,5,09:15,12,E09000020,3,3212,Dual carriageway,30,Automatic traffic signal,5,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Snowing without high winds,Wet/Damp,None,None,1,Yes,E01002844,2005
71,200501BS70049,526520.0,178020.0,-0.179156,51.486931,1,3,1,1,25/02/2005,6,00:11,12,E09000020,3,308,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002911,2005
72,200501BS70050,525330.0,180460.0,-0.195421,51.509125,1,3,3,1,23/02/2005,4,19:00,12,E09000020,3,402,One way street,30,Giveway or uncontrolled,3,4204,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002827,2005
73,200501BS70051,525430.0,178700.0,-0.194606,51.493285,1,3,1,1,26/02/2005,7,01:48,12,E09000020,3,3220,One way street,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Other,Wet/Damp,None,None,1,Yes,E01002851,2005
74,200501BS70052,524240.0,179370.0,-0.211503,51.499569,1,3,1,1,23/02/2005,4,07:58,12,E09000020,6,0,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Snowing without high winds,Snow,None,None,1,Yes,E01002867,2005
75,200501BS70053,526840.0,178780.0,-0.174277,51.49369,1,3,1,1,25/02/2005,6,14:55,12,E09000020,4,304,Single carriageway,30,Automatic traffic signal,5,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Fine without high winds,Wet/Damp,None,None,1,Yes,E01002822,2005
76,200501BS70054,527670.0,178410.0,-0.162461,51.490178,1,3,2,1,25/02/2005,6,08:22,12,E09000020,3,3217,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,Zebra crossing,Daylight: Street light present,Snowing without high winds,Wet/Damp,None,None,1,Yes,E01002861,2005
77,200501BS70055,526290.0,178910.0,-0.182149,51.494981,1,3,1,1,25/02/2005,6,04:38,12,E09000020,3,4,Dual carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Snowing without high winds,Wet/Damp,None,None,1,Yes,E01002835,2005
78,200501BS70056,525330.0,181110.0,-0.19519,51.514966,1,3,1,1,04/03/2005,6,13:20,1,E09000033,3,4206,Single carriageway,30,Automatic traffic signal,5,0,None within 50 metres,Pedestrian phase at traffic signal junction,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01004653,2005
79,200501BS70058,527200.0,178760.0,-0.169101,51.493429,1,3,2,1,01/03/2005,3,00:30,12,E09000020,3,308,Single carriageway,30,Automatic traffic signal,5,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Wet/Damp,None,None,1,Yes,E01002821,2005
80,200501BS70060,526390.0,179620.0,-0.180455,51.50134,1,3,2,1,28/02/2005,2,19:30,1,E09000033,3,315,Single carriageway,30,Giveway or uncontrolled,5,0,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Snowing without high winds,Wet/Damp,None,None,1,Yes,E01002891,2005
81,200501BS70061,526060.0,177560.0,-0.185942,51.4829,1,3,2,1,01/03/2005,3,12:03,12,E09000020,3,304,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002912,2005
82,200501BS70062,526920.0,177480.0,-0.173592,51.481989,1,3,2,1,14/02/2005,2,23:03,12,E09000020,3,3220,Single carriageway,30,Automatic traffic signal,3,3220,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002840,2005
83,200501BS70063,526800.0,177450.0,-0.17533,51.481746,1,3,2,1,02/02/2005,4,22:19,12,E09000020,3,3220,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002840,2005
84,200501BS70065,526470.0,177970.0,-0.179894,51.486493,1,3,2,1,03/03/2005,5,14:30,12,E09000020,3,308,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002912,2005
85,200501BS70066,524830.0,179160.0,-0.203081,51.497552,1,2,2,1,01/03/2005,3,19:15,12,E09000020,3,315,Single carriageway,30,None,-1,0,None within 50 metres,No physical crossing within 50 meters,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,No,E01002814,2005
86,200501BS70067,524580.0,179010.0,-0.206734,51.496259,1,3,2,1,01/03/2005,3,18:31,12,E09000020,3,315,Single carriageway,30,Giveway or uncontrolled,6,0,None within 50 metres,non-junction pedestrian crossing,Darkness: Street lights present and lit,Raining without high winds,Wet/Damp,None,None,1,Yes,E01002814,2005
87,200501BS70068,527180.0,179090.0,-0.16927,51.496399,1,3,2,4,05/03/2005,7,02:58,12,E09000020,3,308,Dual carriageway,30,Automatic traffic signal,3,4,None within 50 metres,Pedestrian phase at traffic signal junction,Darkness: Street lights present and lit,Fine without high winds,Dry,None,None,1,Yes,E01002821,2005
88,200501BS70069,526900.0,178470.0,-0.173525,51.49089,1,3,1,1,01/03/2005,3,10:40,12,E09000020,6,0,Single carriageway,30,Giveway or uncontrolled,3,308,None within 50 metres,No physical crossing within 50 meters,Daylight: Street light present,Fine without high winds,Dry,None,None,1,Yes,E01002822,2005
